start_time,src_ip_addr,src_cc,isp,domain,dst_ip_addr,dst_cc,proto,src_port,dst_port,tcp_flags,num_pkts,num_octets,sample_algo,sample_interval,client_ip_addr,client_cc,server_ip_addr,server_cc,client_port,server_port,src_ip_categories
09/21/2024 00:07:10,5.254.60.20,CZ,Voxility LLP,voxility.com,103.59.142.212,IN,6,80,41698,24,1,1420,0,3000,103.59.142.212,IN,5.254.60.20,CZ,41698,80,"vpn,vpn.psiphon3-vpn"
09/21/2024 00:07:12,103.59.142.212,IN,Assam Valley School,assamvalleyschool.com,5.254.60.4,CZ,6,17794,80,16,1,52,0,3000,103.59.142.212,IN,5.254.60.4,CZ,17794,80,
09/21/2024 00:07:22,103.59.142.212,IN,Assam Valley School,assamvalleyschool.com,5.254.60.4,CZ,6,19810,80,24,1,473,0,3000,103.59.142.212,IN,5.254.60.4,CZ,19810,80,
09/21/2024 00:07:26,103.59.142.212,IN,Assam Valley School,assamvalleyschool.com,149.88.20.7,PT,6,33678,80,24,1,410,0,3000,103.59.142.212,IN,149.88.20.7,PT,33678,80,
09/21/2024 00:07:39,217.160.153.250,DE,IONOS SE,ionos.com,103.59.142.212,IN,6,80,46128,16,1,52,0,3000,103.59.142.212,IN,217.160.153.250,DE,46128,80,"vpn,vpn.psiphon3-vpn"
09/21/2024 00:07:56,59.152.80.37,IN,Power Grid Corporation of India Limited,powergridindia.com,54.224.78.124,US,6,31409,443,2,1,64,0,3000,59.152.80.37,IN,54.224.78.124,US,31409,443,
09/21/2024 00:08:05,5.254.60.4,CZ,Voxility LLP,voxility.com,103.59.142.212,IN,6,80,28838,16,1,1420,0,3000,103.59.142.212,IN,5.254.60.4,CZ,28838,80,"cdn,cdn.akamai,vpn,vpn.psiphon3-vpn"
09/21/2024 00:08:38,103.59.142.212,IN,Assam Valley School,assamvalleyschool.com,185.104.187.60,HU,6,36158,443,16,1,52,0,3000,103.59.142.212,IN,185.104.187.60,HU,36158,443,
09/21/2024 00:08:56,59.152.80.35,IN,Power Grid Corporation of India Limited,powergridindia.com,3.160.188.66,FR,6,35876,443,16,1,52,0,3000,59.152.80.35,IN,3.160.188.66,FR,35876,443,
09/21/2024 00:08:59,149.88.20.7,PT,Rackdog LLC,rackdog.com,103.59.142.212,IN,6,80,33678,24,1,1420,0,3000,103.59.142.212,IN,149.88.20.7,PT,33678,80,"cdn,cdn.akamai,vpn,vpn.psiphon3-vpn"
09/21/2024 00:09:01,103.59.142.212,IN,Assam Valley School,assamvalleyschool.com,212.227.33.243,ES,6,26470,80,16,1,52,0,3000,103.59.142.212,IN,212.227.33.243,ES,26470,80,
09/21/2024 00:09:02,59.152.80.37,IN,Power Grid Corporation of India Limited,powergridindia.com,23.94.96.16,US,6,5900,39164,4,1,40,0,3000,23.94.96.16,US,59.152.80.37,IN,39164,5900,
09/21/2024 00:09:05,146.70.130.253,IE,M247 Europe - Dublin Infrastructure,m247.com,103.59.142.212,IN,6,80,43608,16,1,1420,0,3000,103.59.142.212,IN,146.70.130.253,IE,43608,80,"cdn,cdn.akamai,vpn,vpn.psiphon3-vpn"
09/21/2024 00:09:23,103.59.142.212,IN,Assam Valley School,assamvalleyschool.com,199.232.214.172,US,6,34442,80,16,1,52,0,3000,103.59.142.212,IN,199.232.214.172,US,34442,80,
09/21/2024 00:09:25,103.59.142.212,IN,Assam Valley School,assamvalleyschool.com,31.3.154.184,SE,6,42050,80,24,1,1420,0,3000,103.59.142.212,IN,31.3.154.184,SE,42050,80,
09/21/2024 00:09:29,103.59.142.212,IN,Assam Valley School,assamvalleyschool.com,37.0.81.247,NL,6,40724,443,16,1,52,0,3000,103.59.142.212,IN,37.0.81.247,NL,40724,443,
09/21/2024 00:09:33,103.59.142.212,IN,Assam Valley School,assamvalleyschool.com,149.154.167.41,GB,6,25054,443,17,1,52,0,3000,103.59.142.212,IN,149.154.167.41,GB,25054,443,
09/21/2024 00:09:38,149.88.20.7,PT,Rackdog LLC,rackdog.com,103.59.142.212,IN,6,80,33678,24,2,2832,0,3000,103.59.142.212,IN,149.88.20.7,PT,33678,80,"cdn,cdn.akamai,vpn,vpn.psiphon3-vpn"
09/21/2024 00:10:03,103.59.142.212,IN,Assam Valley School,assamvalleyschool.com,199.232.214.172,US,6,17694,80,16,1,52,0,3000,103.59.142.212,IN,199.232.214.172,US,17694,80,
09/21/2024 00:10:34,103.59.142.212,IN,Assam Valley School,assamvalleyschool.com,3.73.242.72,DE,6,37938,443,16,1,52,0,3000,103.59.142.212,IN,3.73.242.72,DE,37938,443,
09/21/2024 00:10:34,103.59.142.212,IN,Assam Valley School,assamvalleyschool.com,149.88.20.7,PT,6,33678,80,16,1,1420,0,3000,103.59.142.212,IN,149.88.20.7,PT,33678,80,
09/21/2024 00:10:45,149.88.20.7,PT,Rackdog LLC,rackdog.com,103.59.142.212,IN,6,80,33678,24,2,2832,0,3000,103.59.142.212,IN,149.88.20.7,PT,33678,80,"cdn,cdn.akamai,vpn,vpn.psiphon3-vpn"
